ORGANIZATION,LOCATION,SERIES,MONEY,TEXT,URL,PERSON,O
Aaptiv Inc.,,Series C,,"Aaptiv Inc., a NYC-based provider of premium digital fitness content, closed an extension of its Series C funding round.",http://www.finsmes.com/2018/07/aaptiv-closes-series-c-funding-extension-from-bose-ventures.html,,", a NYC-based provider of premium digital fitness content , closed an extension of its Series C funding round ."
,San Francisco,Series G,$115m,"The RealReal, a San Francisco, CA-based provider of authenticated luxury consignment solutions, raised $115m in Series G funding.",http://www.finsmes.com/2018/07/the-realreal-raises-115m-in-series-g-funding.html,,"The RealReal , a , CA-based provider of authenticated luxury consignment solutions , raised in Series G funding ."
,,Series D,$85m,"ClassPass, a NYC-based fitness network membership, secured $85m in Series D funding.",http://www.finsmes.com/2018/07/fitness-network-membership-classpass-secures-85m-in-series-d.html,,"ClassPass , a NYC-based fitness network membership , secured in Series D funding ."
PA,Philadelphia Hyderabad US India US India,,$100M,"SRI Capital, a Philadelphia, PA and Hyderabad, India-based early stage venture capital firm focused on funding innovative startups primarily in the US and in India, launched its $100M fund focused on tech opportunities in the US and India.",http://www.finsmes.com/2018/07/sri-capital-raises-100m-early-stage-us-india-venture-capital-fund.html,,"SRI Capital , a , and , India-based early stage venture capital firm focused on funding innovative startups primarily in the and in , launched its fund focused on tech opportunities in the and ."
"Cereius , Inc.",Durham,,$6.75m,"Cereius, Inc., a Durham, NC-based biotechnology company developing novel approaches to treat solid tumor brain metastases, closed a $6.75m financing.",http://www.finsmes.com/2018/07/biotechnology-company-cereius-raises-6-75m-in-financing.html,,", a , NC-based biotechnology company developing novel approaches to treat solid tumor brain metastases , closed a financing ."
"Squadle , Inc.",Cambridge,,$3M,"Squadle, Inc., a Cambridge, MA-based next generation AI operations platform that is enhancing multi-unit restaurant operations, secured $3M in funding.",http://www.finsmes.com/2018/07/ai-restaurant-operations-platform-squadle-raises-3m-in-funding.html,,", a , MA-based next generation AI operations platform that is enhancing multi-unit restaurant operations , secured in funding ."
,San Francisco,Series B,$50m,"Equidate, a San Francisco, CA-based stock market for private technology companies, raised $50m in Series B financing.",http://www.finsmes.com/2018/07/private-company-stock-market-equidate-raises-50m-in-series-b.html,,"Equidate , a , CA-based stock market for private technology companies , raised in Series B financing ."
"ColdQuanta , Inc.",Boulder,,$6.75M,"ColdQuanta, Inc., a Boulder, CO-based company that develops and designs instruments and systems for quantum technology applications, raised $6.75M in seed financing.",http://www.finsmes.com/2018/07/coldquanta-raises-6-75m-in-equity-funding.html,,", a , CO-based company that develops and designs instruments and systems for quantum technology applications , raised in seed financing ."
,San Mateo,,$7.2m,"HealthCrowd, a San Mateo, CA-based healthcare communications platform-as-a-service (CPaaS), completed a $7.2m funding round.",http://www.finsmes.com/2018/07/healthcrowd-raises-7m-in-growth-equity-funding.html,,"HealthCrowd , a , CA-based healthcare communications platform-as-a-service ( CPaaS ) , completed a funding round ."
Guild Education,Denver,Series C,$40m,"Guild Education, a Denver, CO-based education benefits platform, closed $40m in Series C funding.",http://www.finsmes.com/2018/07/guild-education-raises-40m-in-series-c-funding.html,,", a , CO-based education benefits platform , closed in Series C funding ."
Pharma,,,$41m,"QuVa Pharma, a Sugar Land, Texas-based provider of compounded sterile products, raised additional debt funding of up to $41m.",http://www.finsmes.com/2018/07/quva-pharma-raises-up-to-41m-debt-funding.html,,"QuVa , a Sugar Land , Texas-based provider of compounded sterile products , raised additional debt funding of up to ."
,San Francisco,Series B,$25m,"Tally, a San Francisco, CA-based automated debt manager, raised $25m in Series B funding.",http://www.finsmes.com/2018/07/automated-debt-management-app-tally-raises-25m-in-series-b.html,,"Tally , a , CA-based automated debt manager , raised in Series B funding ."
Greenwood Village,,,$20.3m,"Cool Planet, a Greenwood Village, Colo.-based agtech company focused on soil health solutions, closed on an additional $20.3m of new investment and note conversion.",http://www.finsmes.com/2018/07/agtech-company-cool-planet-closes-20-3m-funding.html,,"Cool Planet , a , Colo.-based agtech company focused on soil health solutions , closed on an additional of new investment and note conversion ."
Inc.,Agendia Irvine Amsterdam,,$35m,"Agendia, Inc., an Irvine, CA- and Amsterdam, The Netherlands-based precision oncology company, completed a $35m financing round.",http://www.finsmes.com/2018/07/precision-oncology-company-agendia-secures-35m-in-funding.html,,", , an , CA- and , The Netherlands-based precision oncology company , completed a financing round ."
,,Series A,$10.6m,"Impraise, a NYC-based people enablement platform, raised $10.6m in Series A funding.",http://www.finsmes.com/2018/07/impraise-raises-10-6m-in-series-a-funding.html,,"Impraise , a NYC-based people enablement platform , raised in Series A funding ."
,,,$7m,"Chartbeat, a NYC-based content intelligence platform for publishers, closed a $7m funding round.",http://www.finsmes.com/2018/07/chartbeat-closes-7m-funding-round-led-by-north-atlantic-capital.html,,"Chartbeat , a NYC-based content intelligence platform for publishers , closed a funding round ."
